timestamp,P_total,p_BASE,T_ext,P_estime_clim,o_climatisation,P_reel_clim,aggregate_estimated
2019-07-01 00:00:00,0.537,0.537,19.7,0.0,0,0.0,0.0
2019-07-01 00:15:00,0.625,0.625,19.7,0.0,0,0.0,0.0
2019-07-01 00:30:00,0.684,0.684,19.7,0.0,0,0.0,0.0
2019-07-01 00:45:00,0.587,0.587,19.7,0.0,0,0.0,0.0
2019-07-01 01:00:00,0.741,0.741,19.0,0.0,0,0.0,0.0
2019-07-01 01:15:00,0.691,0.691,19.0,0.0,0,0.0,0.0
2019-07-01 01:30:00,0.83,0.83,19.0,0.0,0,0.0,0.0
2019-07-01 01:45:00,0.555,0.555,19.0,0.0,0,0.0,0.0
2019-07-01 02:00:00,1.067,1.067,18.5,0.0,0,0.0,0.0
2019-07-01 02:15:00,1.032,1.032,18.5,0.0,0,0.0,0.0
2019-07-01 02:30:00,1.123,1.123,18.5,0.0,0,0.0,0.0
2019-07-01 02:45:00,1.014,1.014,18.5,0.0,0,0.0,0.0
2019-07-01 03:00:00,1.084,1.084,17.9,0.0,0,0.0,0.0
2019-07-01 03:15:00,1.767,1.767,17.9,0.0,0,0.0,0.0
2019-07-01 03:30:00,1.269,1.269,17.9,0.0,0,0.0,0.0
2019-07-01 03:45:00,1.134,1.134,17.9,0.0,0,0.0,0.0
2019-07-01 04:00:00,1.044,1.044,17.5,0.0,0,0.0,0.0
2019-07-01 04:15:00,0.658,0.658,17.5,0.0,0,0.0,0.0
2019-07-01 04:30:00,0.758,0.758,17.5,0.0,0,0.0,0.0
2019-07-01 04:45:00,1.036,1.036,17.5,0.0,0,0.0,0.0
2019-07-01 05:00:00,0.83,0.83,17.4,0.0,0,0.0,0.0
2019-07-01 05:15:00,2.01,2.01,17.4,0.0,0,0.0,0.0
2019-07-01 05:30:00,3.357,3.357,17.4,0.0,0,0.0,0.0
2019-07-01 05:45:00,4.127,4.127,17.4,0.0,0,0.0,0.0
2019-07-01 06:00:00,5.31,5.31,18.4,0.0,0,0.0,0.0
2019-07-01 06:15:00,5.99,5.99,18.4,0.0,0,0.0,0.0
2019-07-01 06:30:00,6.108,6.108,18.4,0.0,0,0.0,0.0
2019-07-01 06:45:00,6.207,6.207,18.4,0.0,0,0.0,0.0
2019-07-01 07:00:00,6.278,6.278,20.4,0.0,0,0.0,0.0
2019-07-01 07:15:00,6.342,6.342,20.4,0.0,0,0.0,0.0
2019-07-01 07:30:00,6.407,6.407,20.4,0.0,0,0.0,0.0
2019-07-01 07:45:00,6.425,6.425,20.4,0.0,0,0.0,0.0
2019-07-01 08:00:00,6.455,6.455,22.4,0.0,0,0.0,0.0
2019-07-01 08:15:00,6.457,6.457,22.4,0.0,0,0.0,0.0
2019-07-01 08:30:00,6.475,6.475,22.4,0.0,0,0.0,0.0
2019-07-01 08:45:00,6.512,6.512,22.4,0.0,0,0.0,0.0
2019-07-01 09:00:00,6.673,6.673,24.1,0.0,0,0.0,0.0
2019-07-01 09:15:00,6.619,6.619,24.1,0.0,0,0.0,0.0
2019-07-01 09:30:00,6.599,6.599,24.1,0.0,0,0.0,0.0
2019-07-01 09:45:00,6.569,6.569,24.1,0.0,0,0.0,0.0
2019-07-01 10:00:00,6.542,6.542,25.5,0.0,0,0.0,0.0
2019-07-01 10:15:00,6.495,6.495,25.5,0.0,0,0.0,0.0
2019-07-01 10:30:00,6.445,6.445,25.5,0.0,0,0.0,0.0
2019-07-01 10:45:00,6.432,6.432,25.5,0.0,0,0.0,0.0
2019-07-01 11:00:00,6.547,6.547,26.7,0.0,0,0.0,0.0
2019-07-01 11:15:00,6.42,6.42,26.7,0.0,0,0.0,0.0
2019-07-01 11:30:00,6.529,6.529,26.7,0.0,0,0.0,0.0
2019-07-01 11:45:00,6.497,6.497,26.7,0.0,0,0.0,0.0
2019-07-01 12:00:00,6.373,6.373,27.7,0.0,0,0.0,0.0
2019-07-01 12:15:00,6.337,6.337,27.7,0.0,0,0.0,0.0
2019-07-01 12:30:00,6.391,6.391,27.7,0.0,0,0.0,0.0
2019-07-01 12:45:00,5.954,5.954,27.7,0.0,0,0.0,0.0
2019-07-01 13:00:00,6.21,6.21,28.5,0.0,0,0.0,0.0
2019-07-01 13:15:00,6.113,6.113,28.5,0.0,0,0.0,0.0
2019-07-01 13:30:00,5.917,5.917,28.5,0.0,0,0.0,0.0
2019-07-01 13:45:00,5.901,5.901,28.5,0.0,0,0.0,0.0
2019-07-01 14:00:00,6.286,6.286,29.0,0.0,0,0.0,0.0
2019-07-01 14:15:00,6.142,6.142,29.0,0.0,0,0.0,0.0
